gene_1,gene_2,gene_3
44,11,1
18,19,23
27,12,21
12,1,0
6,36,7
35,12,17
17,9,21
16,36,29
42,11,11
40,34,46
1,4,7
7,12,41
32,2,47
24,26,24
39,18,8
36,43,7
41,5,12
17,5,22
31,44,13
38,39,20
6,41,41
11,30,14
41,22,4
30,48,38
15,11,14
50,26,4
16,23,39
4,24,11
11,27,10
13,11,48
37,46,48
25,18,17
37,38,3
39,9,11
21,45,46
13,49,35
40,12,12
39,28,34
29,45,28
4,41,6
13,11,36
42,49,17
22,44,11
2,31,17
11,24,48
27,19,43
21,48,24
7,30,18
8,39,29
5,46,7
29,45,4
19,32,43
2,34,29
37,26,33
42,49,34
48,24,2
46,8,27
37,34,37
40,2,28
30,39,21
28,31,30
43,34,41
19,31,36
37,13,45
27,4,17
7,43,8
48,27,44
25,19,30
49,28,22
21,38,47
31,32,7
1,17,15
8,38,35
2,17,27
23,31,7
28,49,12
32,4,43
43,11,31
12,46,22
46,13,38
31,18,12
26,34,48
8,7,10
38,49,20
29,12,48
29,7,43
44,42,4
26,21,48
50,12,33
30,3,15
41,41,7
32,37,2
30,37,14
6,32,50
49,32,2
42,17,30
13,20,48
14,2,42
43,50,45
47,40,3
13,24,17
6,45,21
19,6,38
32,27,24
10,32,40
46,31,43
35,17,47
41,26,25
25,43,0
42,46,33
46,45,9
42,16,33
46,35,32
8,1,43
17,39,14
2,18,42
28,17,5
9,46,14
25,18,23
46,21,8
31,4,29
15,16,32
25,1,26
2,40,10
8,5,14
34,4,41
6,37,25
34,44,23
37,34,16
40,11,1
33,35,9
25,9,10
49,3,33
17,33,25
29,35,15
39,39,31
18,20,49
15,1,31
13,44,47
38,21,30
36,3,6
3,49,44
23,44,32
21,18,29
46,9,50
12,38,10
34,10,39
39,43,17
11,14,3
28,11,44
15,18,22
44,4,37
44,41,44
24,16,33
36,39,42
18,9,31
27,25,8
0,24,34
23,48,15
18,1,18
48,12,24
4,13,28
27,6,5
11,23,11
22,46,25
31,26,33
32,29,22
22,8,1
12,37,43
24,17,14
40,40,4
21,29,31
47,33,4
40,0,28
47,47,23
47,21,36
14,19,37
37,39,19
10,30,7
50,23,15
31,48,6
17,30,42
17,15,32
36,43,25
31,36,33
45,25,13
1,7,28
8,43,14
7,15,49
25,24,35
13,4,5
19,28,31
27,47,36
20,42,28
30,31,17
0,4,27
23,3,25
12,13,7
15,47,28
0,8,33
33,6,20
19,36,7
43,41,36
41,22,10
14,34,5
22,17,24
43,36,21
22,26,28
26,22,43
24,18,34
17,15,21
41,35,45
18,29,6
31,23,5
38,8,18
13,22,27
6,38,20
21,2,31
13,34,15
18,36,26
22,3,4
27,30,13
36,39,2
8,8,11
14,15,2
8,29,31
33,37,16
30,46,43
39,35,26
21,25,4
0,3,42
10,12,45
34,21,29
7,33,27
29,9,3
11,48,35
14,26,31
30,49,40
4,47,16
28,7,5
6,3,49
27,44,14
1,10,40
2,36,33
4,45,13
49,31,25
38,6,14
26,24,8
43,6,37
4,41,9
29,16,49
39,5,44
10,16,10
49,11,15
44,41,16
6,7,27
16,5,23
16,12,5
31,16,16
6,27,29
11,41,30
41,42,3
42,26,26
26,29,48
47,10,22
7,28,19
13,30,7
10,24,0
8,6,17
29,39,27
16,36,43
14,43,8
35,45,5
29,32,46
24,40,4
19,18,17
33,41,1
15,2,14
36,1,41
29,23,3
38,15,23
10,48,27
41,7,2
23,30,40
34,9,44
42,31,45
1,40,5
43,28,43
10,44,39
40,3,21
12,27,46
6,11,36
44,42,30
22,39,28
18,23,43
45,35,14
23,7,7
48,33,9
36,46,3
50,6,8
35,24,35
44,3,27
46,4,21
13,33,24
27,23,29
40,5,23
21,10,39
49,45,28
14,47,39
1,12,49
29,42,43
4,28,3
33,8,46
30,27,16
46,21,40
48,22,28
20,15,15
20,20,40
21,15,18
43,29,11
15,18,24
13,1,30
33,36,4
8,22,40
25,8,43
24,10,11
19,31,20
6,1,16
36,13,9
42,41,45
10,32,14
49,22,8
45,19,4
46,41,7
1,21,9
35,31,33
32,15,21
35,29,50
33,3,6
49,45,42
13,24,37
26,33,42
40,42,32
22,3,39
44,3,21
16,47,26
10,20,41
29,21,24
11,30,7
7,39,44
48,1,2
16,45,45
15,34,41
35,16,9
34,18,1
27,23,10
7,30,13
35,10,17
30,28,11
18,43,38
37,5,19
29,21,3
7,23,48
35,47,1
24,21,43
23,41,33
32,46,2
24,27,25
17,33,12
23,3,32
17,27,10
17,30,17
41,9,3
26,46,43
12,6,48
5,48,48
50,6,7
40,33,34
21,47,3
45,2,33
18,20,29
31,7,9
44,36,43
16,45,23
18,17,25
15,43,13
9,26,33
48,4,46
8,33,10
3,29,37
35,12,43
20,50,9
46,23,15
40,48,19
6,30,34
18,2,43
3,34,7
46,11,5
22,20,21
22,43,33
31,14,33
12,35,9
48,19,11
26,5,42
39,26,13
14,4,19
29,26,43
32,7,1
20,43,28
44,7,35
34,46,14
28,48,21
44,28,47
38,31,12
35,42,46
22,16,29
30,10,25
28,28,19
13,31,43
27,8,20
26,26,22
22,46,18
25,20,16
22,16,34
8,37,14
23,49,14
40,4,29
6,34,24
47,23,31
4,43,27
2,43,21
32,11,10
17,8,9
32,20,26
32,43,37
42,25,2
28,26,14
1,27,49
36,11,48
38,15,28
37,27,13
19,24,45
0,9,46
9,8,14
43,32,23
44,13,39
34,13,48
24,21,13
29,7,5
37,16,31
10,26,44
26,48,5
29,16,14
45,41,9
34,6,4
50,32,33
37,44,4
8,19,31
38,21,31
20,35,7
27,27,11
36,25,7
50,41,14
13,42,44
32,44,17
43,48,33
34,3,5
44,3,17
0,19,38
6,26,16
2,18,7
41,27,34
19,8,29
27,31,1
20,33,48
43,28,18
47,26,34
19,9,22
27,25,13
21,33,29
48,18,32
47,2,0
46,44,43
16,10,14
17,31,3
14,23,42
14,41,47
9,37,5
12,10,30
42,19,42
13,12,23
38,15,11
46,0,31
6,47,10
7,20,41
20,43,47
20,48,29
25,12,5
50,31,1
36,23,11
28,43,47
47,27,23
5,27,21
32,40,43
23,39,1
33,31,44
12,1,18
48,3,4
34,41,1
39,19,14
3,33,6
3,30,42
5,9,5
9,31,7
5,9,30
14,13,30
14,22,14
10,8,49
44,6,38
4,20,42
22,29,48
21,33,47
21,47,22
13,6,44
24,28,32
49,16,11
8,9,42
3,28,47
15,28,34
28,3,34
15,42,11
20,41,19
27,19,41
4,36,17
10,37,33
1,22,33
25,11,22
22,34,27
31,15,49
1,5,26
15,31,29
28,2,14
26,32,42
11,16,23
44,17,28
6,38,37
12,36,14
9,38,2
11,8,31
16,8,30
30,24,25
21,2,48
10,28,23
7,49,47
46,9,29
22,32,5
40,13,43
19,34,23
43,48,49
6,17,5
18,20,11
25,40,7
27,23,5
33,6,27
6,2,33
33,36,39
0,22,50
12,43,43
10,49,48
3,50,23
20,48,21
4,3,25
17,24,15
7,26,37
4,18,30
21,8,24
18,18,41
6,10,15
47,6,2
31,34,1
19,40,5
38,35,44
45,15,3
32,31,15
41,46,49
18,37,13
49,14,11
48,43,21
40,9,22
31,45,2
44,20,27
26,13,3
30,47,50
50,42,36
41,4,1
33,42,35
20,47,9
39,46,16
46,3,37
2,24,32
8,46,23
14,31,6
33,10,24
50,21,49
27,1,43
37,19,40
42,3,18
16,15,7
4,5,47
48,43,50
25,17,15
13,12,3
37,42,46
4,18,38
6,18,28
4,12,34
42,11,48
32,12,17
14,2,36
1,39,32
15,25,39
4,32,36
3,44,26
27,24,38
9,12,16
13,32,10
24,40,36
19,49,34
34,28,42
30,2,4
38,29,45
18,35,42
1,11,36
47,28,13
17,21,4
36,20,50
46,48,27
15,28,20
3,16,40
48,1,39
38,4,36
12,46,42
10,43,6
1,42,33
3,28,40
27,35,14
13,9,26
17,1,30
38,6,49
34,31,37
7,33,6
27,35,28
31,3,45
24,35,1
45,2,41
27,46,49
12,38,18
36,17,33
30,4,36
46,29,47
24,9,0
3,21,4
23,32,40
7,46,27
28,9,37
7,36,4
25,20,13
20,7,11
30,49,34
49,23,21
10,15,46
39,22,26
20,21,8
37,48,29
13,28,19
22,6,6
37,12,49
21,32,28
20,35,3
15,29,40
47,25,28
38,11,37
28,35,34
6,16,50
37,36,38
8,41,49
38,9,9
16,22,28
33,49,45
14,21,34
1,14,32
34,15,10
36,8,36
48,30,2
41,33,26
37,6,14
3,1,27
21,33,32
49,41,36
13,14,48
38,20,4
43,28,19
3,35,47
28,29,31
47,46,7
48,40,34
25,43,30
27,30,41
38,43,40
33,42,9
21,8,43
22,0,16
31,25,20
30,39,28
13,43,48
40,2,10
17,31,50
35,41,32
12,37,11
3,0,47
21,44,7
12,45,37
6,45,32
6,40,26
2,13,40
9,21,43
23,31,46
26,42,3
1,19,5
49,25,24
34,3,20
28,46,41
23,50,16
25,15,25
28,27,47
5,36,37
44,31,18
28,49,47
46,46,12
22,0,9
13,46,25
34,45,21
23,2,1
33,37,17
24,50,1
40,33,45
12,37,33
9,48,23
37,10,28
15,30,22
40,33,25
4,29,34
18,9,21
15,34,28
43,42,44
1,43,14
21,32,1
3,20,39
42,32,17
2,46,6
28,14,30
24,23,13
40,10,34
35,4,14
36,24,6
34,46,24
44,5,20
35,49,28
24,0,26
37,38,17
16,32,32
4,3,33
6,3,11
9,24,28
25,44,19
49,20,5
15,5,47
46,34,8
42,25,15
35,2,43
7,48,43
15,18,21
34,46,39
17,26,40
49,46,24
12,44,13
28,34,9
10,46,9
6,1,44
5,46,44
36,32,6
24,35,41
45,31,31
31,17,39
40,19,18
38,20,22
7,17,35
12,49,36
25,42,21
5,23,45
17,3,41
23,13,24
36,25,46
24,38,42
39,46,20
13,4,38
45,26,34
49,28,32
26,24,7
0,40,50
6,26,8
45,31,0
49,26,20
23,32,45
35,20,37
19,19,34
16,41,2
39,49,15
12,1,11
20,15,45
33,23,35
25,32,2
46,10,26
10,26,45
16,35,9
22,4,20
13,42,46
10,15,41
11,36,35
46,1,20
15,39,34
17,47,45
1,14,49
21,48,49
27,10,29
2,5,33
15,41,50
5,20,12
35,41,40
7,38,43
6,23,37
36,2,30
30,48,41
20,22,7
13,27,23
34,13,45
40,48,21
44,10,1
3,0,17
22,8,12
11,14,15
48,31,22
8,29,22
9,46,18
32,46,44
35,4,24
1,41,20
34,18,26
20,25,34
24,48,2
0,13,47
10,44,36
44,3,10
22,27,2
32,37,35
19,49,36
30,24,29
32,2,12
24,15,48
4,32,44
13,8,42
6,4,38
31,32,12
7,33,27
45,24,15
32,48,32
6,40,13
22,14,38
38,26,23
42,49,41
6,25,35
43,46,18
17,26,6
33,32,3
48,25,5
17,25,49
12,4,3
10,6,30
33,37,40
2,20,39
42,11,24
34,0,18
45,4,40
38,30,0
15,32,49
5,12,33
11,16,5
33,33,38
47,23,38
2,26,8
1,41,22
48,29,16
6,9,41
21,17,14
9,26,10
31,20,37
26,13,30
9,3,50
21,25,30
41,40,41
24,11,2
28,34,48
36,11,43
24,34,4
35,42,32
27,47,12
26,27,46
26,25,12
48,25,28
44,21,33
34,25,40
4,8,15
3,37,17
25,44,39
16,29,27
38,18,10
29,24,6
17,16,46
21,15,14
5,35,27
36,34,36
0,15,47
28,0,4
27,31,5
40,9,39
18,32,37
4,23,41
29,5,11
45,41,6
45,39,36
21,10,36
33,7,9
1,28,32
41,40,7
10,28,20
17,13,43
21,17,15
5,6,43
46,36,17
15,32,30
44,48,4
1,10,27
42,23,35
33,41,37
9,28,30
1,39,30
25,0,27
20,47,3
8,15,5
23,31,31
31,22,4
33,1,3
49,48,50
47,28,13
49,2,30
11,15,38
9,42,16
1,46,34
4,14,19
23,27,24
7,28,31
33,27,39
5,47,39
18,7,26
33,41,0
18,24,44
43,9,15
49,19,47
6,11,33
32,18,32
46,30,17
29,32,45
6,5,47
42,3,3
17,11,8
17,29,34
26,22,39
41,8,37
30,38,22
33,12,25
35,45,5
7,3,35
10,38,9
29,5,11
10,24,3
41,24,3
27,25,27
13,4,1
6,9,40
3,1,16
22,47,35
38,21,39
21,37,20
44,8,12
13,9,13
37,33,27
22,13,28
21,10,7
14,29,33
18,24,7
0,8,36
35,19,44
48,7,27
10,9,6
35,19,16
29,7,1
10,7,19
8,37,10
39,20,18
2,29,45
47,34,30
31,3,2
13,17,29
24,14,31
6,1,27
28,9,27
35,10,8
1,47,9
13,39,15
10,13,2
50,36,45
1,16,18
31,10,26
30,34,29
9,50,10
45,7,16
8,37,48
46,28,16
39,34,3
27,35,38
42,4,14
31,48,29
20,18,6
25,41,40
38,16,38
2,9,44
44,20,6
22,12,31
16,17,0
20,34,35
23,13,22
22,8,3
3,37,12
17,34,7
45,35,47
15,10,17
45,22,3
42,10,27
24,11,31
2,25,7
34,20,33
17,1,8
1,0,46
39,10,40
33,1,40
47,35,42
49,47,33
22,15,2
12,8,45
35,35,1
23,3,11
17,27,49
0,10,23
46,12,32
12,31,35
36,9,22
5,17,34
21,18,41
35,22,23
36,33,34
24,50,21
6,34,15
32,15,33
32,10,40
4,38,23
17,22,19
9,21,47
46,33,19
44,2,10
18,31,33
37,22,18
39,25,20
43,25,30
38,46,18
26,48,39
25,11,14
11,24,13
39,48,4
47,1,4
12,19,30
47,10,18
13,29,26
26,25,48
34,25,2
9,35,21
41,34,19
37,18,25
20,31,36
41,4,4
40,5,18
27,16,33
37,3,32
22,22,36
30,12,2
44,19,3
45,15,29
21,47,34
30,1,8
13,31,17
2,8,27
23,41,36
42,42,19
39,38,32
28,27,30
0,5,41
8,24,13
11,43,19
17,11,38
18,41,26
37,0,36
48,39,35
4,13,34
38,38,12
19,11,22
35,11,44
5,47,29
28,47,12
21,50,32
50,25,47
34,36,5
10,26,48
14,18,46
26,21,20
9,39,10
23,8,11
45,8,22
28,9,48
39,44,21
14,12,33
7,42,47
1,25,40
46,24,29
18,27,46
46,48,47
25,7,19
34,1,18
35,1,31
4,35,10
23,6,23
30,35,47
0,1,44
20,0,41
44,37,36
0,2,2
16,5,32
47,44,10
5,12,20
34,28,18
1,40,29
40,35,42
0,44,45
31,41,37
29,16,45
19,18,30
23,17,20
30,8,2
33,45,12
20,46,10
40,16,38
38,18,8
8,9,6
32,44,13
1,16,14
43,18,40
24,15,14
2,22,37
14,19,8
33,36,33
49,44,33
34,35,22
14,41,14
22,25,15
48,11,4
41,14,26
38,19,10
46,44,13
29,9,39
21,47,38
8,6,43
44,23,14
16,46,39
32,8,49
12,40,50
0,31,46
26,13,48
31,35,20
8,41,36
28,6,18
18,45,18
36,4,37
26,24,36
13,6,8
42,42,5
44,31,43
2,7,31
29,8,44
4,14,50
22,37,49
33,16,4
38,14,48
5,13,26
2,24,41
44,23,24
13,3,3
22,25,25
17,4,41
48,19,34
1,33,5
49,2,35
24,8,2
15,12,20
41,13,31
29,10,42
11,31,10
45,2,3
16,47,22
15,22,16
42,37,45
36,28,39
21,42,40
29,33,48
16,44,25
31,48,10
30,4,19
10,46,8
7,24,31
17,7,24
30,41,1
8,7,7
45,5,3
6,3,38
16,30,47
2,31,36
43,10,17
44,49,39
25,9,18
3,14,1
29,18,49
33,41,3
46,41,26
24,27,17
21,3,11
7,28,46
1,18,30
49,30,35
48,28,37
26,36,5
24,34,36
49,42,3
44,19,20
43,29,6
24,26,13
15,14,0
25,27,10
5,21,47
37,49,49
15,12,17
28,8,20
19,38,47
17,11,38
13,12,46
27,16,41
7,11,45
46,41,47
43,15,40
15,28,33
32,38,10
24,41,9
7,44,2
1,17,4
49,27,13
34,23,22
3,4,21
47,26,34
10,8,4
20,9,35
37,5,2
34,42,2
25,2,39
36,15,22
13,19,28
43,32,35
17,45,49
39,30,31
6,1,29
15,39,20
8,35,36
49,26,17
17,1,27
27,20,47
6,20,1
31,34,11
23,27,26
32,22,6
6,7,34
47,47,49
19,22,25
27,12,27
13,38,11
41,0,27
2,27,27
46,16,49
26,18,47
18,33,45
10,42,10
39,24,23
17,32,10
25,17,25
19,25,47
37,29,47
28,19,30
36,40,9
20,33,12
49,14,17
6,44,46
9,18,9
10,41,23
33,34,25
46,41,9
6,16,18
22,40,14
20,47,22
13,22,49
19,30,6
22,45,49
16,21,8
40,17,32
16,46,5
31,26,14
18,34,7
9,39,20
38,22,32
6,8,26
26,32,49
24,20,46
42,1,24
23,3,9
15,7,4
4,16,45
41,2,12
20,19,34
0,18,17
33,30,34
9,8,42
50,4,46
29,12,20
9,49,21
14,20,26
32,40,47
0,48,10
47,1,19
39,5,9
23,4,3
21,2,13
41,45,9
13,44,3
14,37,46
39,15,20
33,21,43
47,50,43
13,15,30
37,12,8
19,2,39
7,12,4
39,10,46
22,15,24
37,46,41
28,31,48
40,43,19
33,24,8
3,34,37
26,12,15
47,42,34
37,10,45
1,8,19
42,49,1
30,9,12
35,48,49
12,30,10
22,41,1
17,8,33
46,21,3
40,24,18
34,14,33
22,21,7
26,44,42
38,13,34
42,26,2
7,12,1
7,28,9
1,14,26
35,6,45
30,38,25
46,45,2
29,6,2
11,41,24
28,46,22
41,36,18
27,35,45
8,44,18
39,15,36
42,19,21
41,8,29
17,25,1
29,15,26
8,3,45
20,2,40
35,23,42
31,23,3
33,40,7
40,4,49
29,0,16
2,5,15
24,9,20
4,14,4
26,28,28
14,44,48
23,50,35
17,40,50
9,22,30
9,32,16
13,29,29
4,46,26
21,7,26
24,44,11
4,32,29
28,11,1
7,13,28
23,49,1
41,7,19
5,19,5
40,6,5
10,14,3
47,38,46
30,41,48
40,41,38
17,16,42
37,10,3
44,37,14
15,9,8
44,38,22
38,17,11
37,41,43
22,24,12
9,31,12
49,45,33
29,24,49
48,44,32
40,12,34
14,10,37
27,16,49
22,3,31
17,11,8
19,47,48
5,46,12
38,37,21
2,20,21
18,32,12
35,39,1
47,36,12
40,26,8
37,8,21
37,5,9
50,2,33
13,11,32
26,18,27
16,6,29
24,40,23
2,45,4
37,3,9
32,10,19
25,41,40
49,6,4
37,16,45
2,0,32
7,46,7
37,14,18
33,20,4
30,18,42
15,11,17
19,44,12
19,21,19
18,2,40
26,31,29
47,23,28
43,4,16
30,3,14
44,38,31
8,34,20
14,0,29
48,16,19
44,43,3
45,2,18
19,13,12
49,30,27
49,41,3
49,35,27
37,28,1
14,49,46
4,47,29
47,24,33
6,13,38
40,7,20
3,12,4
16,4,45
16,12,15
37,38,5
41,26,23
47,47,43
30,31,39
35,50,12
19,11,29
22,11,14
22,29,18
12,8,6
18,21,49
48,31,3
30,17,33
15,34,40
4,22,41
1,26,37
1,39,26
40,4,7
30,32,33
33,26,39
19,33,32
6,28,19
41,23,45
8,37,10
37,30,41
4,46,23
24,20,19
40,39,40
34,4,35
13,30,1
6,1,12
27,9,8
44,31,36
29,9,48
3,8,14
13,18,31
42,6,36
19,1,34
31,48,21
42,47,42
43,36,37
0,45,6
35,49,20
30,38,18
17,42,44
33,13,28
45,16,15
44,16,38
0,21,11
7,20,16
30,11,13
44,35,23
12,3,42
2,11,31
50,1,28
28,36,38
25,46,49
38,13,47
19,43,10
31,18,48
39,21,7
45,31,38
8,42,10
42,31,38
17,39,44
17,14,13
10,25,11
20,46,49
24,0,32
26,29,38
12,3,8
29,25,22
16,30,30
37,49,29
26,2,2
24,48,5
27,38,7
16,43,8
7,13,9
34,3,13
11,6,12
32,3,27
26,44,18
22,49,14
14,30,44
13,37,22
45,28,15
18,43,45
13,41,33
25,21,5
12,17,16
2,17,15
7,14,36
44,46,48
32,30,16
29,22,3
36,41,23
47,27,29
49,33,22
43,36,41
48,43,34
21,14,44
42,36,17
6,13,22
16,12,4
9,23,23
37,49,7
25,29,26
33,23,44
28,35,47
10,6,11
10,18,31
37,29,24
10,19,50
2,1,12
23,39,35
47,34,30
0,0,37
19,35,27
14,4,37
19,46,45
2,40,24
15,49,15
31,31,46
45,37,20
29,12,0
15,21,45
25,49,23
0,21,28
2,33,25
26,22,24
50,21,42
25,42,47
33,11,20
45,30,18
43,29,32
21,31,30
29,16,45
9,4,36
3,22,42
29,44,38
46,28,12
32,26,13
34,5,29
15,7,47
5,18,12
10,2,40
3,8,12
8,1,40
28,38,13
37,5,7
4,21,40
4,43,6
41,38,35
10,6,40
35,28,27
42,4,12
17,46,35
16,2,11
16,28,5
37,18,10
25,20,20
24,47,32
22,43,25
1,20,19
1,48,23
26,47,23
8,26,13
26,20,11
13,7,45
13,41,7
13,15,18
15,27,36
23,12,25
5,33,19
41,6,45
17,47,5
31,4,0
21,19,42
23,42,22
5,23,18
49,34,43
11,8,4
39,19,48
33,17,28
6,9,7
6,48,27
49,33,3
32,48,31
48,21,5
9,8,11
12,10,32
45,11,0
10,44,29
18,6,1
48,8,28
2,21,42
1,9,23
12,46,43
41,35,12
42,15,42
41,2,15
20,27,18
19,26,41
42,1,19
35,40,37
21,46,24
15,13,29
33,34,32
45,36,33
18,41,48
17,33,18
10,26,22
16,41,33
31,10,2
50,43,23
9,2,35
11,37,16
36,6,11
20,28,40
14,40,38
34,41,7
47,37,1
24,41,15
31,33,30
9,4,3
3,35,48
50,24,42
1,1,14
33,3,27
26,45,34
28,7,21
18,38,17
39,11,10
2,12,31
41,23,1
39,32,4
8,34,2
10,2,42
42,9,12
50,9,14
11,47,30
40,3,23
24,31,35
1,47,40
35,35,10
8,26,19
10,9,42
50,41,20
36,2,18
47,21,16
28,42,16
17,42,8
33,2,32
6,26,22
25,49,4
14,48,8
45,45,32
47,2,7
49,9,44
36,15,32
8,49,28
31,14,44
40,45,14
27,11,22
8,29,12
30,46,24
35,23,8
37,20,3
17,42,47
41,16,18
34,1,6
10,13,40
38,49,9
25,23,20
19,26,22
42,17,31
44,48,35
42,26,34
16,19,30
34,25,10
7,2,32
17,10,43
42,44,40
16,30,35
4,15,1
41,28,50
20,31,38
28,22,5
37,2,15
47,28,19
37,30,5
5,25,49
41,23,50
29,33,35
4,18,35
44,1,26
40,27,37
19,23,31
20,28,13
1,33,39
9,25,13
47,37,7
21,40,32
49,2,26
14,24,41
36,10,46
19,3,31
41,27,22
6,2,42
1,31,35
40,22,46
33,13,1
40,40,4
27,38,26
17,40,39
18,17,16
24,30,9
48,33,41
34,46,7
28,17,1
7,32,10
13,46,34
47,8,15
35,46,28
33,36,3
46,9,40
41,20,9
17,44,33
33,36,49
33,29,10
16,3,33
47,42,19
27,16,4
24,35,15
20,40,7
5,32,47
34,1,47
42,33,27
48,46,23
36,25,42
27,22,32
39,44,6
25,6,35
38,15,28
5,22,35
36,26,41
45,0,10
17,28,8
40,30,33
2,16,16
49,49,46
9,39,17
27,30,25
42,42,11
7,49,8
34,28,33
36,19,44
33,4,3
37,32,9
35,48,17
26,24,7
41,40,8
32,7,1
45,5,10
39,44,7
35,38,47
20,44,1
46,1,46
13,33,23
10,35,29
5,48,1
7,1,37
36,21,11
33,7,37
44,9,22
7,44,1
46,9,21
0,1,8
47,43,38
4,46,3
28,37,36
38,6,16
24,26,4
34,20,32
47,48,2
2,36,27
43,0,6
39,30,24
32,8,30
